%MSG-i MF_INIT_OK:  Early 07-Aug-2024 12:02:56 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 07-Aug-2024 12:03:09 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 07-Aug-2024 12:03:09 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 07-Aug-2024 12:03:09 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 07-Aug-2024 12:03:09 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  07-Aug-2024 12:03:09 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 07-Aug-2024 12:03:09 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 07-Aug-2024 12:03:09 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 07-Aug-2024 12:03:09 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85257
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85257
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85257
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 8th record. run: 7010 subRun: 1705 event: 85258 at 07-Aug-2024 12:03:18 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85258
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 9th record. run: 7010 subRun: 1705 event: 85259 at 07-Aug-2024 12:03:18 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85259
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 10th record. run: 7010 subRun: 1705 event: 85260 at 07-Aug-2024 12:03:18 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 07-Aug-2024 12:03:18 CDT  run: 7010 subRun: 1705 event: 85260
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  07-Aug-2024 12:03:18 CDT run: 7010 subRun: 1705 event: 85260
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 141408 XUs and 141730 XVs -> 1998 XUVs
1998 XUVs total
302 collection wire objects
1786 potential space points
Neighbour search...
144270 tests to find 93032 neighbours
Iterating with no regularization...
Begin: 9.92253e+06
0 6.92506e+06
1 6.62055e+06
2 6.60066e+06
3 6.59658e+06
Now with regularization...
Begin: 3.76515e+06
0 3.80816e+06
Warning: metric increased
Time taken for inference: 0.639363 seconds
07-Aug-2024 12:03:20 CDT  Closed output file "inputfile_20240807T170320-testinference.root"
07-Aug-2024 12:03:20 CDT  Closed input file "inputfile.root"

================================================================================================================================
TimeTracker printout (sec)                        Min           Avg           Max         Median          RMS         nEvts   
================================================================================================================================
Full event                                     0.0165531     0.776678       1.61971      0.801785      0.680167        10     
--------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                        0.000352312    0.011499      0.0956513    0.000617897    0.028357        10     
reco:nuslhits:NuSliceHitsProducer              0.0153016     0.0428595     0.131595      0.0272045     0.0378279       10     
reco:sps:SpacePointSolver                     5.3471e-05     0.328861      0.881062      0.276486      0.320234        10     
reco:NuGraph:NuGraphInference                 2.0088e-05     0.388158      0.934071      0.436574      0.350498        10     
[art]:TriggerResults:TriggerResultInserter     5.35e-06     1.82123e-05   5.9972e-05    1.53945e-05   1.50044e-05      10     
end_path:rootOutput:RootOutput                 1.062e-06    4.5103e-06    2.5748e-05     2.695e-06    7.11021e-06      10     
end_path:rootOutput:RootOutput(write)         0.000564772   0.00489371     0.011126     0.00528786    0.00384932       10     
================================================================================================================================
%MSG-i NuRandomService:  RootOutput:rootOutput@EndJob 07-Aug-2024 12:03:20 CDT  ModuleEndJob

Summary of seeds computed by the NuRandomService
Random policy: 'random'
  master seed: 3444561
  seed within: [ 1 ; 900000000 ]

%MSG

====================================================================================================
MemoryTracker summary (base-10 MB units used)

  Peak virtual memory usage (VmPeak)  : 3105.02 MB
  Peak resident set size usage (VmHWM): 1738.47 MB
====================================================================================================

TrigReport ---------- Event summary -------------
TrigReport Events total = 10 passed = 10 failed = 0

TrigReport ---------- Modules in End-path ----------
TrigReport        Run    Success      Error Name
TrigReport         10         10          0 rootOutput

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 7.466196 Real = 8.620298

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 3105.02 VmHWM = 1738.47

Art has completed and will exit with status 0.
